actual_shape,predicted_shape
formation,light
sphere,fireball
rectangle,rectangle
disk,disk
disk,light
fireball,fireball
triangle,triangle
light,light
triangle,triangle
light,light
circle,sphere
disk,disk
changing,changing
light,light
light,light
light,light
fireball,fireball
triangle,light
circle,circle
sphere,light
circle,circle
teardrop,circle
fireball,fireball
light,disk
disk,triangle
light,triangle
flash,light
circle,light
triangle,triangle
triangle,triangle
disk,disk
sphere,circle
light,formation
light,light
changing,light
fireball,light
light,light
light,light
flash,light
cigar,cigar
oval,oval
light,light
sphere,sphere
light,light
chevron,chevron
circle,circle
light,light
egg,circle
fireball,fireball
oval,light
light,light
triangle,triangle
light,light
light,light
fireball,light
changing,circle
triangle,triangle
triangle,triangle
fireball,fireball
diamond,light
cigar,light
light,light
diamond,triangle
oval,oval
triangle,light
light,light
light,light
light,light
triangle,triangle
circle,oval
cigar,cigar
light,light
sphere,sphere
egg,egg
light,light
triangle,light
oval,oval
light,light
disk,disk
disk,disk
cylinder,sphere
fireball,fireball
light,light
circle,circle
light,light
light,light
light,light
sphere,sphere
light,light
triangle,light
sphere,sphere
triangle,triangle
light,light
circle,light
light,light
fireball,fireball
fireball,fireball
oval,circle
circle,circle
light,light
light,light
triangle,triangle
light,disk
light,light
circle,circle
circle,light
oval,disk
light,light
circle,circle
triangle,light
cylinder,cylinder
disk,disk
flash,light
cross,circle
rectangle,triangle
diamond,diamond
triangle,light
light,light
light,light
light,light
changing,changing
circle,circle
sphere,sphere
disk,disk
fireball,fireball
sphere,light
cigar,circle
light,light
light,light
triangle,circle
fireball,light
circle,disk
triangle,light
disk,disk
triangle,light
triangle,light
light,light
triangle,triangle
circle,light
triangle,triangle
light,oval
circle,disk
fireball,light
circle,light
light,light
oval,oval
triangle,triangle
light,light
sphere,circle
disk,triangle
cigar,light
light,light
light,circle
light,light
light,light
teardrop,disk
triangle,light
oval,sphere
light,circle
light,light
oval,oval
disk,light
fireball,fireball
diamond,diamond
triangle,triangle
fireball,light
changing,disk
cone,cone
light,triangle
circle,sphere
formation,light
light,sphere
circle,light
light,light
fireball,fireball
triangle,triangle
oval,light
oval,light
light,light
triangle,formation
circle,circle
circle,circle
oval,circle
circle,light
fireball,fireball
light,light
diamond,light
flash,flash
fireball,fireball
light,light
circle,flash
fireball,fireball
sphere,disk
light,light
circle,light
changing,triangle
circle,light
diamond,diamond
oval,oval
triangle,triangle
chevron,chevron
light,fireball
light,light
oval,light
sphere,light
light,sphere
light,light
sphere,sphere
circle,circle
chevron,light
disk,triangle
circle,light
light,fireball
circle,circle
light,disk
circle,circle
light,light
circle,light
fireball,fireball
light,light
oval,light
light,light
flash,flash
teardrop,light
rectangle,rectangle
circle,circle
fireball,sphere
sphere,sphere
egg,sphere
cigar,cigar
light,circle
light,light
light,light
light,light
chevron,chevron
light,light
chevron,triangle
oval,light
light,light
formation,rectangle
light,light
disk,disk
disk,disk
triangle,light
oval,oval
egg,light
triangle,light
triangle,rectangle
oval,oval
fireball,fireball
light,light
light,light
circle,triangle
triangle,light
light,light
light,light
triangle,triangle
disk,disk
sphere,sphere
light,light
diamond,sphere
sphere,sphere
triangle,triangle
egg,egg
oval,light
light,light
circle,light
triangle,triangle
circle,circle
sphere,sphere
oval,light
fireball,light
sphere,sphere
disk,disk
rectangle,rectangle
light,light
cylinder,light
fireball,fireball
oval,light
light,light
cigar,circle
teardrop,formation
formation,light
circle,circle
light,light
formation,light
cylinder,cylinder
light,light
cylinder,triangle
flash,flash
light,light
cigar,sphere
cigar,cigar
fireball,light
light,light
light,light
rectangle,light
light,light
sphere,light
disk,disk
diamond,disk
triangle,triangle
light,light
diamond,light
fireball,fireball
circle,light
light,circle
disk,disk
oval,light
light,light
light,light
chevron,circle
circle,light
fireball,fireball
fireball,fireball
light,light
triangle,triangle
light,light
circle,circle
triangle,changing
sphere,triangle
light,light
circle,sphere
triangle,light
circle,light
changing,triangle
circle,circle
circle,light
light,light
sphere,sphere
disk,disk
triangle,light
teardrop,light
disk,light
disk,disk
fireball,sphere
light,light
diamond,diamond
triangle,triangle
sphere,sphere
light,light
light,light
fireball,fireball
formation,triangle
circle,light
light,light
sphere,sphere
light,light
sphere,circle
circle,circle
fireball,light
fireball,fireball
triangle,triangle
light,light
disk,light
light,light
oval,oval
sphere,light
light,circle
light,disk
triangle,triangle
circle,fireball
formation,disk
flash,flash
cylinder,light
sphere,light
cylinder,cylinder
fireball,light
circle,circle
circle,light
sphere,light
light,light
flash,light
sphere,light
disk,disk
disk,circle
circle,circle
triangle,triangle
disk,disk
light,light
triangle,triangle
light,light
cigar,light
formation,sphere
sphere,formation
chevron,chevron
sphere,light
light,light
light,formation
fireball,fireball
cross,light
fireball,circle
triangle,triangle
sphere,sphere
triangle,triangle
disk,disk
light,light
circle,light
sphere,light
cylinder,cylinder
sphere,light
triangle,triangle
sphere,light
sphere,light
sphere,sphere
oval,light
cylinder,light
triangle,triangle
circle,disk
flash,light
light,light
triangle,triangle
disk,disk
disk,light
light,light
cylinder,cylinder
cigar,cigar
teardrop,light
fireball,fireball
triangle,triangle
circle,light
fireball,fireball
light,light
triangle,triangle
light,light
formation,formation
light,light
cigar,cigar
sphere,circle
teardrop,light
circle,light
triangle,triangle
cone,light
triangle,triangle
changing,rectangle
fireball,fireball
oval,oval
triangle,triangle
circle,circle
triangle,triangle
formation,light
oval,oval
rectangle,circle
disk,disk
disk,disk
fireball,fireball
oval,oval
fireball,fireball
sphere,light
light,light
light,light
fireball,fireball
circle,circle
light,light
light,light
sphere,light
light,light
sphere,sphere
light,light
light,light
changing,oval
light,fireball
fireball,light
flash,flash
formation,light
disk,disk
sphere,sphere
disk,light
light,light
triangle,triangle
changing,triangle
fireball,fireball
triangle,formation
sphere,sphere
chevron,chevron
light,light
light,light
disk,disk
rectangle,light
fireball,sphere
light,light
sphere,sphere
circle,light
light,light
disk,light
light,sphere
sphere,sphere
triangle,light
sphere,circle
egg,disk
sphere,light
formation,formation
triangle,triangle
fireball,fireball
circle,light
triangle,light
sphere,sphere
triangle,triangle
light,disk
sphere,light
chevron,sphere
light,light
changing,cylinder
light,light
fireball,fireball
light,light
sphere,light
light,light
light,light
light,circle
cigar,cigar
circle,sphere
cigar,light
flash,light
cylinder,light
sphere,circle
cone,circle
sphere,disk
circle,light
circle,circle
light,light
light,sphere
triangle,triangle
fireball,fireball
fireball,triangle
triangle,fireball
disk,light
cigar,cigar
light,light
light,light
fireball,light
formation,formation
cigar,light
light,sphere
chevron,chevron
light,light
oval,circle
cigar,circle
light,light
circle,circle
circle,circle
fireball,light
fireball,fireball
circle,light
triangle,triangle
light,light
light,light
circle,triangle
light,fireball
oval,oval
oval,oval
triangle,triangle
sphere,triangle
circle,light
sphere,sphere
light,light
rectangle,circle
disk,disk
triangle,light
light,light
fireball,circle
triangle,triangle
circle,light
disk,disk
circle,disk
light,triangle
disk,circle
changing,light
fireball,fireball
cigar,cylinder
changing,oval
triangle,triangle
triangle,triangle
light,light
fireball,fireball
fireball,light
formation,light
triangle,disk
rectangle,triangle
chevron,chevron
circle,light
light,light
oval,disk
oval,light
cylinder,cylinder
light,fireball
light,light
cigar,light
teardrop,disk
oval,light
triangle,triangle
sphere,sphere
cylinder,triangle
light,light
disk,light
triangle,formation
light,light
circle,light
triangle,formation
disk,sphere
light,light
light,light
light,light
triangle,light
light,light
light,light
sphere,light
cigar,cigar
triangle,triangle
formation,light
disk,circle
cone,disk
oval,circle
triangle,triangle
oval,triangle
oval,light
oval,light
changing,light
light,light
teardrop,disk
light,light
light,light
light,light
light,light
fireball,light
disk,disk
cylinder,light
disk,circle
circle,circle
triangle,triangle
light,light
oval,formation
light,fireball
fireball,fireball
oval,light
light,light
light,light
circle,light
egg,egg
sphere,sphere
cone,cone
changing,circle
fireball,fireball
circle,light
sphere,oval
light,light
teardrop,light
light,light
fireball,fireball
triangle,light
cigar,cigar
light,light
disk,light
rectangle,rectangle
formation,triangle
flash,light
egg,light
sphere,sphere
disk,light
sphere,circle
circle,light
sphere,light
triangle,light
light,light
triangle,triangle
sphere,fireball
sphere,cylinder
cylinder,cylinder
circle,light
fireball,fireball
light,light
oval,disk
sphere,light
triangle,light
chevron,triangle
light,sphere
oval,light
formation,formation
light,light
sphere,sphere
oval,oval
disk,disk
triangle,light
circle,triangle
triangle,triangle
sphere,circle
light,light
light,light
sphere,light
changing,light
light,light
light,light
disk,disk
light,light
circle,circle
circle,triangle
sphere,sphere
triangle,circle
light,light
changing,light
oval,triangle
circle,light
fireball,light
light,circle
oval,light
light,fireball
cylinder,sphere
light,fireball
changing,cylinder
light,light
flash,light
sphere,light
formation,triangle
triangle,triangle
disk,disk
egg,light
oval,oval
sphere,sphere
circle,sphere
triangle,triangle
triangle,sphere
circle,circle
light,light
flash,flash
oval,circle
sphere,diamond
triangle,light
light,cone
triangle,triangle
disk,light
flash,circle
oval,oval
fireball,fireball
circle,light
circle,circle
light,formation
triangle,triangle
light,light
fireball,circle
triangle,disk
light,light
light,light
light,light
oval,oval
rectangle,light
cone,light
chevron,chevron
cylinder,cylinder
circle,circle
sphere,sphere
oval,light
formation,oval
cigar,light
triangle,triangle
changing,light
disk,circle
light,light
formation,light
circle,light
fireball,fireball
chevron,light
light,light
triangle,triangle
light,light
disk,light
triangle,triangle
changing,fireball
light,light
fireball,circle
cigar,light
triangle,light
light,light
circle,circle
disk,disk
disk,disk
chevron,light
disk,disk
sphere,sphere
triangle,triangle
light,light
light,light
light,light
oval,oval
triangle,light
triangle,triangle
changing,light
oval,sphere
rectangle,rectangle
chevron,disk
triangle,triangle
light,light
circle,light
oval,oval
triangle,triangle
oval,oval
light,light
light,light
flash,fireball
light,disk
flash,light
changing,light
cigar,cigar
light,light
triangle,triangle
cigar,light
fireball,fireball
light,light
fireball,fireball
light,circle
circle,light
light,light
triangle,light
oval,oval
light,light
cylinder,light
fireball,fireball
circle,circle
light,light
sphere,sphere
changing,light
light,light
oval,light
light,light
flash,triangle
light,formation
light,triangle
light,light
light,light
oval,oval
triangle,triangle
rectangle,circle
diamond,light
circle,fireball
cigar,oval
light,light
light,light
oval,oval
triangle,light
circle,light
triangle,disk
cigar,cigar
light,light
light,light
triangle,light
formation,diamond
formation,disk
cigar,cigar
disk,light
light,light
flash,circle
formation,light
light,triangle
disk,disk
light,light
flash,light
sphere,light
fireball,light
oval,light
light,circle
light,light
light,light
light,sphere
light,light
light,light
oval,light
triangle,triangle
light,light
disk,disk
triangle,triangle
disk,disk
light,light
triangle,triangle
light,light
light,light
chevron,light
circle,light
light,light
disk,light
light,light
light,light
light,light
triangle,light
formation,fireball
fireball,light
triangle,light
light,light
light,light
circle,light
diamond,disk
oval,oval
light,light
circle,circle
circle,light
formation,light
fireball,fireball
circle,circle
fireball,sphere
light,circle
circle,disk
triangle,triangle
sphere,light
light,light
oval,light
light,light
light,circle
triangle,light
light,formation
chevron,light
cigar,light
light,circle
light,disk
triangle,triangle
light,light
disk,light
light,light
circle,light
circle,light
fireball,fireball
sphere,sphere
oval,oval
fireball,light
triangle,triangle
fireball,light
oval,oval
fireball,fireball
light,light
changing,light
circle,light
rectangle,triangle
sphere,sphere
triangle,light
circle,sphere
triangle,light
light,light
light,light
triangle,triangle
diamond,light
teardrop,teardrop
diamond,triangle
light,light
cigar,light
cigar,triangle
changing,light
circle,circle
light,triangle
light,light
light,light
circle,fireball
disk,disk
light,light
circle,light
light,light
cigar,cigar
circle,circle
light,light
sphere,light
oval,oval
light,light
sphere,sphere
circle,light
sphere,sphere
sphere,sphere
formation,light
circle,circle
flash,triangle
triangle,triangle
formation,light
light,light
circle,disk
light,light
light,light
fireball,fireball
disk,disk
circle,light
formation,light
triangle,triangle
teardrop,light
light,light
light,light
cigar,oval
light,light
changing,light
light,light
changing,light
triangle,light
circle,circle
circle,sphere
triangle,light
sphere,sphere
light,light
triangle,triangle
fireball,light
light,formation
fireball,fireball
sphere,sphere
sphere,sphere
light,light
formation,light
light,light
formation,light
sphere,light
flash,flash
sphere,sphere
light,light
rectangle,light
light,circle
fireball,sphere
cigar,light
diamond,circle
rectangle,formation
formation,light
cylinder,light
light,light
flash,flash
light,light
light,light
sphere,light
rectangle,light
fireball,fireball
fireball,fireball
light,light
changing,circle
light,light
sphere,disk
light,triangle
light,light
oval,light
disk,light
formation,light
circle,circle
cigar,light
fireball,fireball
fireball,circle
light,light
light,light
fireball,fireball
teardrop,sphere
circle,light
disk,disk
changing,light
light,light
oval,light
formation,formation
egg,sphere
oval,sphere
formation,light
disk,disk
light,light
egg,oval
triangle,light
disk,disk
light,light
light,light
rectangle,rectangle
light,light
light,circle
rectangle,rectangle
circle,circle
diamond,sphere
sphere,light
light,light
changing,circle
fireball,fireball
circle,light
oval,light
oval,sphere
rectangle,rectangle
chevron,chevron
circle,light
circle,sphere
triangle,disk
rectangle,circle
changing,formation
disk,disk
light,light
diamond,disk
circle,light
rectangle,rectangle
fireball,light
diamond,light
light,light
light,sphere
disk,disk
triangle,light
formation,light
circle,circle
formation,light
circle,fireball
cylinder,light
light,light
triangle,light
circle,light
light,light
circle,triangle
light,light
light,light
diamond,light
diamond,diamond
triangle,triangle
circle,light
light,light
triangle,triangle
light,light
chevron,light
light,light
fireball,fireball
triangle,triangle
light,light
triangle,light
changing,fireball
sphere,sphere
light,light
disk,disk
light,light
oval,oval
disk,disk
triangle,triangle
rectangle,triangle
light,light
light,light
circle,light
fireball,light
light,light
flash,fireball
light,light
triangle,triangle
light,light
oval,oval
disk,disk
circle,light
flash,light
triangle,rectangle
light,light
circle,circle
triangle,triangle
circle,disk
circle,disk
sphere,sphere
fireball,fireball
triangle,light
chevron,triangle
light,light
circle,oval
light,light
cylinder,chevron
fireball,fireball
formation,light
triangle,triangle
light,light
cigar,light
triangle,chevron
light,light
formation,light
fireball,fireball
circle,light
formation,formation
disk,light
light,light
sphere,circle
disk,disk
sphere,light
cross,light
circle,circle
changing,sphere
formation,light
disk,disk
cigar,oval
oval,disk
light,light
circle,oval
triangle,triangle
cylinder,light
rectangle,rectangle
triangle,triangle
light,light
circle,disk
cigar,triangle
cigar,cigar
triangle,light
triangle,triangle
light,light
circle,light
circle,light
disk,light
changing,fireball
light,disk
light,light
disk,changing
fireball,light
chevron,chevron
light,light
triangle,triangle
oval,light
disk,light
sphere,fireball
light,light
sphere,sphere
triangle,triangle
light,light
triangle,triangle
fireball,fireball
triangle,triangle
light,light
egg,egg
cylinder,cylinder
light,disk
circle,fireball
triangle,triangle
circle,light
changing,light
triangle,light
light,light
disk,disk
fireball,fireball
light,light
light,light
fireball,fireball
disk,disk
circle,fireball
circle,light
formation,light
oval,light
triangle,triangle
circle,circle
light,light
flash,light
triangle,formation
light,light
circle,sphere
cigar,cigar
sphere,light
light,light
light,light
fireball,fireball
light,light
oval,oval
light,light
fireball,fireball
triangle,triangle
changing,light
light,light
circle,disk
light,light
light,light
triangle,triangle
light,light
triangle,triangle
sphere,sphere
fireball,fireball
triangle,light
light,light
formation,sphere
fireball,fireball
egg,light
sphere,sphere
disk,disk
circle,light
light,sphere
egg,egg
fireball,flash
triangle,triangle
rectangle,rectangle
circle,sphere
sphere,sphere
fireball,fireball
triangle,triangle
light,light
sphere,disk
fireball,fireball
triangle,light
changing,changing
light,light
oval,light
circle,circle
fireball,disk
fireball,fireball
fireball,fireball
light,light
light,light
disk,disk
light,circle
circle,circle
light,circle
cone,triangle
diamond,diamond
circle,light
light,light
sphere,sphere
triangle,triangle
light,light
cylinder,light
light,light
light,light
light,light
triangle,triangle
circle,circle
fireball,fireball
light,triangle
circle,sphere
triangle,triangle
light,light
circle,light
light,light
light,light
rectangle,light
disk,light
triangle,light
light,light
light,light
sphere,sphere
circle,light
fireball,fireball
circle,circle
oval,oval
oval,light
light,light
light,light
sphere,light
light,light
flash,light
egg,formation
disk,disk
cigar,cigar
light,light
fireball,light
light,light
circle,light
light,light
flash,light
formation,light
light,disk
light,light
triangle,triangle
light,light
light,light
light,light
light,light
teardrop,teardrop
triangle,oval
triangle,light
light,light
triangle,light
flash,light
fireball,fireball
circle,sphere
fireball,fireball
sphere,sphere
circle,light
changing,circle
disk,disk
light,light
light,light
light,light
triangle,triangle
fireball,fireball
diamond,diamond
oval,triangle
cigar,light
light,light
disk,light
sphere,fireball
sphere,sphere
triangle,light
disk,triangle
fireball,circle
sphere,triangle
flash,light
circle,light
light,light
disk,disk
disk,disk
triangle,triangle
disk,disk
light,cigar
light,light
triangle,triangle
formation,formation
triangle,triangle
light,light
triangle,triangle
oval,sphere
light,light
oval,disk
oval,oval
light,light
circle,circle
triangle,light
triangle,triangle
sphere,sphere
oval,oval
circle,triangle
triangle,triangle
light,light
triangle,triangle
light,light
light,light
cigar,cigar
circle,circle
triangle,light
circle,circle
triangle,circle
disk,disk
light,light
triangle,triangle
chevron,chevron
fireball,fireball
sphere,sphere
oval,oval
fireball,light
circle,disk
disk,triangle
cigar,cigar
fireball,fireball
circle,sphere
triangle,light
cigar,light
light,light
circle,light
cylinder,cylinder
disk,triangle
light,light
flash,oval
light,light
teardrop,teardrop
light,light
fireball,fireball
oval,disk
light,light
disk,circle
diamond,diamond
fireball,light
sphere,light
light,light
light,light
fireball,light
light,circle
sphere,circle
sphere,sphere
diamond,diamond
triangle,triangle
changing,light
disk,circle
sphere,light
flash,flash
light,circle
chevron,light
circle,light
cylinder,cylinder
sphere,light
disk,disk
disk,circle
light,light
light,light
light,light
circle,circle
light,cylinder
cigar,light
triangle,triangle
light,light
light,light
sphere,sphere
light,formation
cigar,cigar
light,light
light,circle
light,light
oval,oval
formation,light
fireball,fireball
light,light
fireball,fireball
light,light
cylinder,disk
circle,fireball
circle,light
light,light
light,light
light,light
light,light
fireball,fireball
oval,light
light,light
fireball,fireball
light,light
circle,fireball
light,disk
triangle,light
triangle,triangle
oval,oval
circle,circle
circle,light
cylinder,light
fireball,light
oval,circle
triangle,triangle
rectangle,triangle
cigar,cigar
disk,light
disk,disk
changing,light
fireball,fireball
fireball,fireball
triangle,triangle
circle,circle
sphere,sphere
triangle,triangle
light,fireball
light,light
disk,light
light,light
fireball,light
sphere,light
formation,light
light,disk
light,light
oval,cigar
circle,light
disk,light
light,light
light,light
circle,disk
triangle,triangle
oval,oval
circle,circle
fireball,fireball
light,light
light,light
light,disk
triangle,triangle
circle,cigar
triangle,triangle
disk,circle
triangle,light
light,light
flash,light
circle,circle
fireball,circle
formation,disk
triangle,triangle
diamond,light
light,light
light,circle
light,light
light,light
light,circle
light,light
sphere,sphere
fireball,fireball
fireball,sphere
light,light
oval,formation
light,light
disk,light
triangle,triangle
light,light
oval,light
light,light
circle,light
light,light
light,light
cigar,disk
light,light
cross,disk
light,light
cigar,disk
circle,light
oval,oval
sphere,sphere
light,light
egg,egg
light,sphere
light,light
triangle,triangle
fireball,disk
triangle,triangle
light,light
sphere,formation
light,light
circle,light
cylinder,disk
circle,cigar
diamond,diamond
sphere,sphere
sphere,light
fireball,light
circle,light
rectangle,rectangle
triangle,triangle
light,light
triangle,light
light,light
disk,disk
triangle,light
formation,formation
teardrop,sphere
sphere,light
light,light
circle,light
light,light
light,light
triangle,light
circle,disk
circle,light
light,teardrop
disk,disk
triangle,triangle
light,light
light,light
light,disk
light,light
light,light
sphere,sphere
light,light
oval,oval
triangle,triangle
light,light
rectangle,triangle
disk,light
fireball,fireball
light,light
egg,light
oval,oval
light,light
oval,oval
egg,disk
oval,triangle
sphere,light
sphere,sphere
light,light
light,oval
light,light
rectangle,rectangle
circle,circle
light,light
sphere,light
sphere,sphere
cylinder,light
disk,disk
flash,flash
oval,light
triangle,light
rectangle,light
light,light
rectangle,fireball
light,light
fireball,fireball
oval,oval
triangle,triangle
triangle,fireball
light,light
light,light
triangle,triangle
circle,light
disk,disk
triangle,triangle
light,light
circle,light
triangle,triangle
triangle,light
triangle,fireball
light,light
oval,light
disk,triangle
circle,circle
triangle,triangle
disk,light
sphere,sphere
circle,light
light,light
triangle,triangle
egg,circle
fireball,sphere
triangle,light
changing,disk
light,light
fireball,fireball
sphere,light
fireball,fireball
light,light
disk,light
triangle,triangle
triangle,light
triangle,triangle
oval,triangle
oval,oval
disk,disk
light,light
flash,circle
light,light
circle,light
disk,fireball
sphere,light
cylinder,triangle
chevron,light
fireball,circle
light,light
light,light
sphere,sphere
light,light
light,fireball
fireball,light
triangle,triangle
disk,disk
circle,circle
light,light
triangle,triangle
disk,disk
flash,triangle
circle,flash
oval,light
light,light
light,light
disk,fireball
teardrop,circle
light,light
disk,disk
fireball,fireball
light,light
light,light
light,disk
triangle,triangle
sphere,sphere
circle,circle
light,light
disk,circle
light,light
light,disk
cigar,formation
light,flash
light,light
circle,circle
light,light
light,disk
triangle,triangle
disk,light
triangle,triangle
light,circle
circle,light
sphere,light
rectangle,light
formation,light
teardrop,teardrop
sphere,sphere
rectangle,rectangle
disk,light
cigar,cigar
light,light
fireball,light
sphere,circle
sphere,light
light,light
oval,light
light,light
fireball,light
light,light
triangle,light
fireball,light
circle,disk
changing,circle
triangle,triangle
triangle,triangle
light,light
circle,light
sphere,light
cigar,light
diamond,circle
sphere,sphere
light,light
triangle,triangle
light,light
oval,cigar
oval,oval
light,light
fireball,fireball
cylinder,cylinder
light,light
changing,disk
fireball,circle
light,light
flash,light
disk,oval
triangle,triangle
formation,light
oval,light
light,light
triangle,triangle
triangle,triangle
sphere,sphere
light,light
light,light
triangle,triangle
changing,light
light,light
circle,light
sphere,circle
cylinder,cylinder
sphere,sphere
fireball,triangle
fireball,fireball
fireball,fireball
light,light
light,light
disk,triangle
light,light
triangle,triangle
light,light
fireball,fireball
light,light
formation,circle
light,light
cylinder,light
sphere,sphere
light,light
disk,disk
chevron,light
disk,disk
triangle,triangle
light,light
cigar,disk
cone,cone
oval,circle
light,light
triangle,triangle
disk,changing
light,light
circle,sphere
disk,disk
sphere,circle
light,light
oval,oval
rectangle,rectangle
oval,light
triangle,triangle
triangle,triangle
light,light
light,light
triangle,triangle
oval,light
light,light
triangle,light
sphere,circle
triangle,triangle
light,light
light,light
sphere,light
light,light
light,light
fireball,disk
changing,light
formation,formation
cylinder,cylinder
fireball,fireball
triangle,triangle
changing,light
triangle,triangle
sphere,sphere
triangle,triangle
light,light
changing,light
fireball,fireball
triangle,triangle
changing,triangle
sphere,sphere
disk,disk
cigar,cigar
formation,formation
circle,sphere
circle,circle
light,light
changing,light
light,light
formation,light
circle,light
light,light
sphere,light
circle,circle
light,fireball
circle,light
rectangle,light
flash,light
disk,disk
fireball,fireball
light,light
formation,light
disk,circle
fireball,circle
fireball,fireball
light,light
disk,disk
light,light
fireball,fireball
fireball,fireball
oval,light
light,light
rectangle,oval
egg,oval
diamond,diamond
fireball,fireball
oval,light
changing,circle
circle,circle
fireball,fireball
disk,disk
circle,circle
light,light
sphere,light
fireball,fireball
light,light
oval,oval
triangle,light
oval,light
formation,circle
circle,light
changing,oval
triangle,triangle
light,light
oval,oval
light,light
light,light
circle,disk
light,light
light,formation
fireball,fireball
oval,sphere
formation,light
triangle,triangle
disk,disk
formation,light
light,light
light,light
light,disk
changing,sphere
circle,light
flash,light
changing,changing
disk,triangle
fireball,light
disk,disk
light,sphere
light,light
sphere,circle
sphere,light
light,light
triangle,triangle
light,light
fireball,fireball
rectangle,light
egg,egg
triangle,triangle
light,light
circle,light
changing,disk
chevron,fireball
light,circle
cylinder,cylinder
sphere,sphere
triangle,triangle
sphere,sphere
sphere,disk
triangle,triangle
triangle,triangle
sphere,fireball
disk,triangle
circle,triangle
light,light
light,light
oval,light
light,light
changing,light
light,sphere
sphere,light
sphere,sphere
disk,disk
flash,fireball
disk,disk
circle,light
oval,oval
light,light
circle,light
light,light
circle,light
circle,light
rectangle,rectangle
circle,light
sphere,sphere
teardrop,teardrop
disk,disk
disk,triangle
fireball,fireball
changing,light
triangle,triangle
diamond,diamond
light,disk
light,light
light,light
triangle,triangle
formation,light
circle,light
light,light
fireball,fireball
light,light
light,light
cigar,cigar
circle,light
light,light
chevron,light
fireball,sphere
light,light
fireball,fireball
triangle,sphere
circle,light
disk,disk
sphere,diamond
disk,triangle
sphere,sphere
disk,light
light,light
egg,egg
light,light
rectangle,rectangle
triangle,triangle
disk,disk
circle,light
disk,disk
oval,light
circle,circle
light,light
fireball,fireball
cylinder,light
sphere,fireball
triangle,triangle
circle,flash
oval,oval
light,light
disk,disk
rectangle,light
diamond,light
changing,fireball
light,light
sphere,sphere
light,light
sphere,light
sphere,light
light,light
chevron,chevron
chevron,triangle
light,light
light,triangle
formation,triangle
oval,oval
light,light
diamond,light
fireball,circle
circle,sphere
fireball,fireball
circle,light
cylinder,cylinder
circle,light
formation,fireball
circle,light
circle,light
oval,oval
light,light
diamond,diamond
egg,egg
cylinder,cylinder
sphere,sphere
triangle,light
light,light
flash,light
diamond,diamond
sphere,sphere
circle,circle
light,light
light,light
sphere,sphere
triangle,triangle
circle,light
light,light
disk,light
light,light
disk,disk
triangle,triangle
disk,disk
triangle,circle
formation,light
disk,light
fireball,fireball
triangle,triangle
light,light
circle,fireball
fireball,sphere
light,light
cylinder,disk
formation,light
fireball,light
light,light
triangle,light
disk,light
disk,light
chevron,chevron
triangle,triangle
cylinder,fireball
light,light
sphere,light
cylinder,disk
triangle,triangle
formation,light
fireball,fireball
disk,circle
disk,cross
light,light
formation,disk
circle,circle
oval,oval
circle,circle
light,light
flash,flash
triangle,triangle
cigar,circle
light,light
cigar,cigar
light,light
fireball,fireball
flash,flash
light,changing
chevron,triangle
light,light
circle,light
cigar,light
light,light
sphere,circle
sphere,sphere
triangle,triangle
circle,circle
light,light
cigar,disk
light,light
light,light
formation,triangle
sphere,sphere
rectangle,light
light,light
changing,light
light,light
light,light
triangle,disk
circle,disk
light,light
triangle,light
light,light
fireball,fireball
diamond,circle
light,light
disk,disk
formation,light
circle,light
circle,circle
circle,sphere
circle,circle
changing,changing
light,flash
flash,flash
disk,disk
flash,light
light,light
light,light
formation,light
triangle,triangle
diamond,diamond
cylinder,disk
disk,circle
light,light
oval,light
fireball,fireball
oval,oval
sphere,sphere
fireball,light
formation,light
chevron,chevron
light,light
fireball,fireball
light,light
light,light
light,light
changing,light
oval,circle
rectangle,rectangle
flash,flash
sphere,sphere
sphere,sphere
triangle,triangle
flash,light
disk,fireball
cigar,cigar
triangle,light
fireball,fireball
light,light
circle,disk
light,light
sphere,sphere
oval,oval
formation,formation
light,light
oval,oval
disk,light
circle,circle
teardrop,teardrop
diamond,diamond
egg,light
cigar,cigar
oval,oval
circle,light
circle,circle
light,light
sphere,sphere
light,light
cigar,cigar
light,light
formation,triangle
oval,light
light,light
light,light
oval,oval
circle,light
disk,light
fireball,fireball
formation,light
flash,light
light,light
disk,disk
disk,light
triangle,triangle
triangle,triangle
circle,sphere
changing,formation
light,light
rectangle,light
light,sphere
light,light
light,light
disk,light
light,light
oval,oval
light,light
light,light
circle,fireball
cigar,oval
triangle,triangle
light,light
sphere,sphere
triangle,circle
fireball,light
fireball,flash
oval,changing
sphere,circle
cylinder,fireball
fireball,fireball
flash,light
oval,light
circle,circle
flash,flash
cigar,light
light,light
egg,light
cigar,light
light,light
circle,circle
disk,light
circle,light
flash,light
sphere,sphere
light,light
cigar,light
triangle,sphere
cylinder,cylinder
teardrop,teardrop
cone,light
fireball,light
formation,light
disk,circle
circle,fireball
fireball,circle
changing,light
disk,disk
cigar,light
light,triangle
light,light
circle,light
fireball,fireball
triangle,triangle
light,light
teardrop,teardrop
fireball,fireball
light,light
oval,oval
light,light
light,triangle
fireball,fireball
changing,light
fireball,fireball
circle,fireball
formation,light
light,light
light,disk
changing,circle
light,light
oval,oval
triangle,triangle
disk,disk
oval,oval
fireball,fireball
circle,fireball
light,light
disk,light
triangle,light
disk,disk
light,fireball
disk,disk
formation,triangle
triangle,triangle
diamond,triangle
light,light
disk,disk
